vim motion: {hjkl}                      # (n) move cursor
vim surround: ysiw<em> or ysiwtem>                      # (n) add em tag around iw text object
vim surround: ysiwf{name}<cr>                           # (n) wrap iw text object in function call
vim surround: ysiwF{name}<cr>                           # (n) wrap iw text object in function call with space inside parentheses

vim-fzf: :Files                       # (c) search in all files
vim-fzf: :Files {path}                # (c) search in all files in {path}
vim-fzf: :GFiles                      # (c) search in git repository
vim-fzf: :GFiles?                     # (c) search all files in git directory
vim-fzf: :Buffers                     # (c) search open buffers
vim-fzf: :Colors                      # (c) search color schemes
vim-fzf: :Ag {pattern}                # (c) search using ag
vim-fzf: :Rg                          # (c) search using rg
vim-fzf: :Lines                       # (c) search lines in loaded buffers
vim-fzf: :BLines {query}              # (c) search lines in current buffer
vim-fzf: :Tags {query}                # (c) search tags in current project
vim-fzf: :BTags {query}               # (c) search tags in current buffer
vim-fzf: :Marks                       # (c) search marks
vim-fzf: :Windows                     # (c) search windows
vim-fzf: :Locate {pattern}            # (c) search locate command output
vim-fzf: :History                     # (c) search previously and currently opened files
vim-fzf: :History:                    # (c) search command history
vim-fzf: :History/                    # (c) search search history
vim-fzf: :Snippets                    # (c) search ultisnips snippets available in current buffer
vim-fzf: :Commits                     # (c) search git commits
vim-fzf: :BCommits                    # (c) search git commits for current buffer
vim-fzf: :{range}BCommits             # (c) search git commits for selected lines
vim-fzf: :Commands                    # (c) search commands
vim-fzf: :Maps                        # (c) search normal mode mappings
vim-fzf: :Helptags                    # (c) search help tags
vim-fzf: :Filetypes                   # (c) search filetypes
vim-fzf: {command}!                   # (c) use full screen window for search results
vim-fzf: <Leader>fh                   # (n) search recently used files
vim-fzf: <Leader>fg                   # (n) search filenames tracked by active git repository
vim-fzf: <Leader>fp                   # (n) search filenames in ~/projects
vim-fzf: <Leader>fn                   # (n) search notes directory with Ag
vim-fzf: <Leader>fm                   # (n) :Marks
vim-fzf: <Leader>fs                   # (n) :Sessions
vim-fzf: <Leader>fc                   # (n) search filenames in ~/.config
vim-fzf window: <C-t>                 # (n) open in new tab
vim-fzf window: <C-x>                 # (n) open in horizontal split
vim-fzf window: <C-v>                 # (n) open in vertical split

vim-sneak: s{char}{char}                  # (n) jump to next occurrence of the first {char}
vim-sneak: {count}s{char}{char}           # (n) jump to next occurrence of the first {char} within {count} lines
vim-sneak: S{char}{char}                  # (n) jump to previous occurrence of the first {char}
vim-sneak: {count}S{char}{char}           # (n) jump to previous occurrence of the first {char} within {count} lines
vim-sneak: s<CR>                          # (n) repeat last sneak search in forward direction
vim-sneak: S<CR>                          # (n) repeat last sneak search in backward direction
vim-sneak: {operator}z{char}{char}        # (n) apply operator forward to the next {char}{char}
vim-sneak: {count}{operator}z{char}{char} # (n) apply operator forward to {count}th {char}{char}
vim-sneak: {operator}Z{char}{char}        # (n) apply operator backward to the next {char}{char}
vim-sneak: {count}{operator}Z{char}{char} # (n) apply operator backward to {count}th {char}{char}

vim commentary: gc{motion}            # (n) toggle comments on lines in motion
vim commentary: gcc                   # (n) toggle comments on {count} lines
vim commentary: gc                    # (n) (object) group of commented lines
vim commentary: gcgc or gcu           # (n) toggle comments for group of commented lines
vim commentary: :[range]Commentary    # (c) toggle comments for lines in range

vim-sort-motion: gs{extra line motion} # (n) sort lines covered by motion
vim-sort-motion: gs{intra line motion} # (n) sort as comma separated list (e.g. arguments)
vim-sort-motion: gs                    # (v) sort visually selected text

splitjoin.vim: gS                      # (n) split single line into equivalent block version
splitjoin.vim: gJ                      # (n) join block into equivalent single line version

vim scalpel: <Lead>e                   # (n) populate command to substitute for current word

vim-titlecase: gz{motion}              # (n) capitalize the first character of each word
vim-titlecase: gz                      # (v) capitalize the first character of each visually selected word

vim-textobj-entire: ae                # (object) all lines in current buffer
vim-textobj-entire: ie                # (object) all lines in current buffer except outer whitespace lines
vim-textobj-line: al                  # (object) current line
vim-textobj-line: il                  # (object) current line except outer whitespace

vim-indent-object: ai                 # (object) indent block and line above
vim-indent-object: {count}ai          # (object) indent block n levels up
vim-indent-object: ii or iI           # (object) indent block only
vim-indent-object: iI                 # (object) indent block and lines above and below

vim-unimpaired: [a ]a                 # {motion} to previous and next file
vim-unimpaired: [A ]A                 # {motion} to first and last file
vim-unimpaired: [A ]A                 # {motion} to first and last file
vim-unimpaired: [b ]b                 # {motion} to previous and next buffer
vim-unimpaired: [B ]B                 # {motion} to first and last buffer
vim-unimpaired: [l ]l                 # {motion} to previous and next location
vim-unimpaired: [L ]L                 # {motion} to first and last location
vim-unimpaired: [<C-l> ]<C-l>         # {motion} to first location in previous and next file
vim-unimpaired: [q ]q                 # {motion} to previous and next location in quickfix list
vim-unimpaired: [Q ]Q                 # {motion} to first and last location in quickfix list
vim-unimpaired: [<C-q> ]<C-q>         # {motion} to quickfix location in previous and next file
vim-unimpaired: [t ]t                 # {motion} to previous and next tag
vim-unimpaired: [T ]T                 # {motion} to first and last tag
vim-unimpaired: [<C-t> ]<C-t>         # (n) preview previous and next tag
vim-unimpaired: [f ]f                 # {motion} to previous and next alphabetical file in directory
vim-unimpaired: [n ]n                 # {motion} to previous and next git conflict or hunk
vim-unimpaired: [<Space> ]<Space>     # (n) add {count} blank (empty) lines above and below cursor
vim-unimpaired: [e ]e                 # (n) (v) move current line or selected lines up by {count} lines
vim-unimpaired: [ob ]ob yob           # (n) on, off, & toggle background (dark is off, light is on)
vim-unimpaired: [oc ]oc yoc           # (n) on, off, & toggle cursorline
vim-unimpaired: [od ]od yod           # (n) on, off, & toggle diff (:diffthis & :diffoff)
vim-unimpaired: [oh ]oh yoh           # (n) on, off, & toggle search highlight (hlsearch)
vim-unimpaired: [oi ]oi yoi           # (n) on, off, & toggle ignorecase
vim-unimpaired: [ol ]ol yol           # (n) on, off, & toggle list
vim-unimpaired: [on ]on yon           # (n) on, off, & toggle number
vim-unimpaired: [or ]or yor           # (n) on, off, & toggle relative number
vim-unimpaired: [os ]os yos           # (n) on, off, & toggle spellcheck
vim-unimpaired: [ou ]ou you           # (n) on, off, & toggle cursorcolumn
vim-unimpaired: [ov ]ov yov           # (n) on, off, & toggle virtualedit
vim-unimpaired: [ow ]ow yow           # (n) on, off, & toggle wrap
vim-unimpaired: [ox ]ox yox           # (n) on, off, & toggle cursorline and cursorcolumn (cross)
vim-unimpaired custom: [of ]of yof    # (n) on, off, & toggle fold column in gutter
vim-unimpaired: [x{motion}            # (n) XML encode
vim-unimpaired: [xx                   # (n) XML encode current line
vim-unimpaired: ]x{motion}            # (n) XML decode
vim-unimpaired: ]xx                   # (n) XML decode current line
vim-unimpaired: [u{motion}            # (n) URL encode
vim-unimpaired: [uu                   # (n) URL encode current line
vim-unimpaired: ]u{motion}            # (n) URL decode
vim-unimpaired: ]uu                   # (n) URL decode current line
vim-unimpaired: [y{motion}            # (n) C string encode
vim-unimpaired: [yy                   # (n) C string encode current line
vim-unimpaired: ]y{motion}            # (n) C string decode
vim-unimpaired: ]yy                   # (n) C string decode current line

vim-plug: :PlugInstall                # (c) install plugins
vim-plug: :PlugClean                  # (c) remove unlisted plugins
vim-plug: :PlugClean!                 # (c) remove unlisted plugins without prompt
vim-plug: :PlugUpdate                 # (c) update all plugins
vim-plug: :PlugUpdate [name ...]      # (c) update specific plugins
vim-plug: :PlugUpgrade                # (c) update vim-plug itself
vim-plug: :PlugStatus                 # (c) check status of plugins
vim-plug: :PlugDiff                   # (c) show changes from last update and pending changes
vim-plug: :PlugSnapshot [output path] # (c) generate script for restoring current plugins

vim custom: :Reload                   # (c) save buffer, source current file, :PlugInstall

vim-cmp: :CmpStatus                   # (c) show status of nvim-cmp
vim-cmp: <Ctrl-h>                     # (i) (custom) move to previous location in snippet
vim-cmp: <Ctrl-j>                     # (i) (custom) move cursor down in menu
vim-cmp: <Ctrl-k>                     # (i) (custom) move cursor up in menu
vim-cmp: <Ctrl-l>                     # (i) (custom) move to next location in snippet
vim-cmp: <Ctrl-Space>                 # (n) (custom) manual completion
vim-cmp: <Ctrl-Space>                 # (i) (custom) choose menu item
vim-cmp: <Ctrl-q>                     # (i) (custom) close completion menu

vim-snippets python: #!               # (i) python3 shebang
vim-snippets python: imp              # (i) import statement
vim-snippets python: uni              # (i) unicode dunder method
vim-snippets python: from             # (i) import from statement
vim-snippets python: docs             # (i) doc string for file or module
vim-snippets python: wh               # (i) while loop
vim-snippets python: dowh             # (i) do while true loop
vim-snippets python: with             # (i) context manager block
vim-snippets python: awith            # (i) async context manager block
vim-snippets python: cl               # (i) class definition with inheritance, doc string, and init method
vim-snippets python: cla              # (i) class definition with doc string
vim-snippets python: clai             # (i) class definition with doc string and init method
vim-snippets python: def              # (i) function definition with doc string
vim-snippets python: deff             # (i) function definition with no doc string
vim-snippets python: adef             # (i) async function definition with doc string
vim-snippets python: adeff            # (i) async function definition with no doc string
vim-snippets python: defi             # (i) init method definition
vim-snippets python: defm             # (i) method definition
vim-snippets python: adefm            # (i) async method definition
vim-snippets python: property         # (i) property definition with decorator and setter method
vim-snippets python: if               # (i) if statement block definition
vim-snippets python: el               # (i) else statement block definition
vim-snippets python: ei               # (i) elif statement block definition
vim-snippets python: for              # (i) for statement block definition
vim-snippets python: cutf8            # (i) encoding shebang for utf8
vim-snippets python: clatin1          # (i) encoding shebang for latin1
vim-snippets python: cascii           # (i) encoding shebang for ascii
vim-snippets python: ld               # (i) lambda function definition
vim-snippets python: ret              # (i) return statement
vim-snippets python: .                # (i) "self."
vim-snippets python: sa               # (i) self.attribute definition
vim-snippets python: try              # (i) try-except statement definition
vim-snippets python: trye             # (i) try-except-else statement definition
vim-snippets python: tryf             # (i) try-except-finally statement definition
vim-snippets python: tryef            # (i) try-except-else-finally statement definition
vim-snippets python: ifmain           # (i) if __name__ == "__main__":
vim-snippets python: _                # (i) ipython magic command
vim-snippets python: "                # (i) doc string
vim-snippets python: "=               # (i) self.assertEqual
vim-snippets python: test             # (i) test function block definition
vim-snippets python: tgwt             # (i) test given when then
vim-snippets python: fut              # (i) from __future__ import
vim-snippets python: kwg              # (i) set attribute from kwargs dictionary
vim-snippets python: lkwg             # (i) set variable from kwargs dictionary
vim-snippets python: args             # (i) *args
vim-snippets python: kwargs           # (i) **kwargs
vim-snippets python: akw              # (i) *args, **kwargs
vim-snippets python: lcp              # (i) list comprehension
vim-snippets python: dcp              # (i) dictionary comprehension
vim-snippets python: scp              # (i) set comprehension
vim-snippets python: contain          # (i) methods for emulating a container type
vim-snippets python: context          # (i) context manager methods
vim-snippets python: attr             # (i) methods for controlling attribute access
vim-snippets python: desc             # (i) methods implementing descriptors
vim-snippets python: cmp              # (i) methods implementing rich comparison
vim-snippets python: repr             # (i) methods implenting string representation
vim-snippets python: numeric          # (i) methods for emulating a numeric type

vim-snippets django template: %                 # (i) tag
vim-snippets django template: %%                # (i) start and end tags
vim-snippets django template: {                 # (i) double braces tag
vim-snippets django template: autoescape        # (i) autoescape start and end tags
vim-snippets django template: block             # (i) block start and end tags
vim-snippets django template: #                 # (i) single pound tag
vim-snippets django template: comment           # (i) comment start and end tags
vim-snippets django template: cycle             # (i) cycle tag
vim-snippets django template: debug             # (i) debug tag
vim-snippets django template: extends           # (i) extends tag
vim-snippets django template: filter            # (i) filter block start and end tags
vim-snippets django template: firstof           # (i) firstof tag
vim-snippets django template: for               # (i) for block start and end tags
vim-snippets django template: empty             # (i) empty tag
vim-snippets django template: if                # (i) if block start and end tags
vim-snippets django template: el                # (i) else tag
vim-snippets django template: eif               # (i) elif tag
vim-snippets django template: ifchanged         # (i) ifchanged start and end tags
vim-snippets django template: ifequal           # (i) ifequal start and end tags
vim-snippets django template: ifnotequal        # (i) ifnotequal start and end tags
vim-snippets django template: include           # (i) include tag
vim-snippets django template: load              # (i) load tag
vim-snippets django template: now               # (i) now tag
vim-snippets django template: regroup           # (i) regroup tag
vim-snippets django template: spaceless         # (i) spaceless tag
vim-snippets django template: ssi               # (i) ssi tag
vim-snippets django template: trans             # (i) trans
vim-snippets django template: url               # (i) url
vim-snippets django template: widthratio        # (i) widthratio tag
vim-snippets django template: with              # (i) with block start and end tags
vim-snippets django template: add               # (i) filter
vim-snippets django template: center            # (i) filter
vim-snippets django template: cut               # (i) filter
vim-snippets django template: date              # (i) filter
vim-snippets django template: default           # (i) filter
vim-snippets django template: defaultifnone     # (i) filter
vim-snippets django template: dictsort          # (i) filter
vim-snippets django template: dictsortrev       # (i) filter
vim-snippets django template: divisibleby       # (i) filter
vim-snippets django template: floatformat       # (i) filter
vim-snippets django template: getdigit          # (i) filter
vim-snippets django template: join              # (i) filter
vim-snippets django template: lengthis          # (i) filter
vim-snippets django template: pluralize         # (i) filter
vim-snippets django template: removetags        # (i) filter
vim-snippets django template: slice             # (i) filter
vim-snippets django template: stringformat      # (i) filter
vim-snippets django template: time              # (i) filter
vim-snippets django template: truncatewords     # (i) filter
vim-snippets django template: truncatewordshtml # (i) filter
vim-snippets django template: urlizetrunc       # (i) filter

vim-snippets django template: wordwrap          # (i) filter
vim-snippets django: auto                 # (i) model field
vim-snippets django: bigint               # (i) model field
vim-snippets django: binary               # (i) model field
vim-snippets django: bool                 # (i) model field
vim-snippets django: char                 # (i) model field
vim-snippets django: comma                # (i) model field
vim-snippets django: date                 # (i) model field
vim-snippets django: datetime             # (i) model field
vim-snippets django: decimal              # (i) model field
vim-snippets django: email                # (i) model field
vim-snippets django: file                 # (i) model field
vim-snippets django: filepath             # (i) model field
vim-snippets django: float                # (i) model field
vim-snippets django: image                # (i) model field
vim-snippets django: int                  # (i) model field
vim-snippets django: ip                   # (i) model field
vim-snippets django: nullbool             # (i) model field
vim-snippets django: posint               # (i) model field
vim-snippets django: possmallint          # (i) model field
vim-snippets django: slug                 # (i) model field
vim-snippets django: smallint             # (i) model field
vim-snippets django: text                 # (i) model field
vim-snippets django: time                 # (i) model field
vim-snippets django: url                  # (i) model field
vim-snippets django: xml                  # (i) model field
vim-snippets django: fk                   # (i) foreign key model field
vim-snippets django: m2m                  # (i) many to many model field
vim-snippets django: o2o                  # (i) one to one model field
vim-snippets django: form                 # (i) forms.Form definition
vim-snippets django: model                # (i) models.Model definition
vim-snippets django: modeladmin           # (i) admin.ModelAdmin
vim-snippets django: tabularinline        # (i) admin.TabularInline
vim-snippets django: stackedinline        # (i) admin.StackedInline
vim-snippets django: r2r                  # (i) render to response

vim-snippets snippet: snip                # (i) snippet
vim-snippets snippet: v                   # (i) {VISUAL}
vim-snippets snippet: $                   # (i) ${ : }

vim-snippets jinja: %                     # (i) tag
vim-snippets jinja: %%                    # (i) start and end tags
vim-snippets jinja: {                     # (i) double brace tag
vim-snippets jinja: autoescape            # (i) autoescape start and end tag
vim-snippets jinja: block                 # (i) block start and end tags
vim-snippets jinja: #                     # (i) single # tag
vim-snippets jinja: comment               # (i) comment start and end tag
vim-snippets jinja: cycle                 # (i) cycle tag
vim-snippets jinja: debug                 # (i) debug tag
vim-snippets jinja: extends               # (i) extends tag
vim-snippets jinja: filter                # (i) filter start and end tag
vim-snippets jinja: firstof               # (i) firstof tag
vim-snippets jinja: for                   # (i) for block start and end tag
vim-snippets jinja: empty                 # (i) empty tag
vim-snippets jinja: if                    # (i) if block start and end tag
vim-snippets jinja: el                    # (i) else tag
vim-snippets jinja: eif                   # (i) elif tag
vim-snippets jinja: ifchanged             # (i) ifchanged start and end tag
vim-snippets jinja: ifequal               # (i) ifequal start and end tag
vim-snippets jinja: ifnotequal            # (i) ifnotequal start and end tag
vim-snippets jinja: include               # (i) include tag
vim-snippets jinja: load                  # (i) load tag
vim-snippets jinja: now                   # (i) now tag
vim-snippets jinja: regroup               # (i) regroup tag
vim-snippets jinja: spaceless             # (i) spaceless start and end tag
vim-snippets jinja: ssi                   # (i) ssi tag
vim-snippets jinja: trans                 # (i) trans start and end tag
vim-snippets jinja: url                   # (i) url tag
vim-snippets jinja: widthratio            # (i) widthratio tag
vim-snippets jinja: with                  # (i) with block start and end tag
vim-snippets jinja: add                   # (i) filter
vim-snippets jinja: center                # (i) filter
vim-snippets jinja: cut                   # (i) filter
vim-snippets jinja: date                  # (i) filter
vim-snippets jinja: default               # (i) filter
vim-snippets jinja: defaultifnone         # (i) filter
vim-snippets jinja: dictsort              # (i) filter
vim-snippets jinja: dictsortrev           # (i) filter
vim-snippets jinja: divisibleby           # (i) filter
vim-snippets jinja: floatformat           # (i) filter
vim-snippets jinja: getdigit              # (i) filter
vim-snippets jinja: join                  # (i) filter
vim-snippets jinja: lenthis               # (i) filter
vim-snippets jinja: pluralize             # (i) filter
vim-snippets jinja: removetags            # (i) filter
vim-snippets jinja: slice                 # (i) filter
vim-snippets jinja: stringformat          # (i) filter
vim-snippets jinja: time                  # (i) filter
vim-snippets jinja: truncatewords         # (i) filter
vim-snippets jinja: truncatewordshtml     # (i) filter
vim-snippets jinja: urlizetrunc           # (i) filter
vim-snippets jinja: wordwrap              # (i) filter

fzf-session.vim: :Session {name}                   # (c) create session
fzf-session.vim: :SLoad {name}                     # (c) load session
fzf-session.vim: :SDelete {name}                   # (c) delete session
fzf-session.vim: :SQuit                            # (c) stop tracking current active session and close buffers
fzf-session.vim: :SList                            # (c) list all available sessions
fzf-session.vim: :Sessions                         # (c) search available sessions


vim codi: :Codi                       # (c) start codi for current buffer
vim codi: :Codi!                      # (c) stop codi for current buffer
vim codi: :Codi!!                     # (c) toggle codi for current buffer
vim codi: <Lead>c                     # (n) toggle codi for current buffer

vim loupe: <Lead>n                    # (n) turn off search highlighting

vim-fugitive stage: s                  # stage file or hunk under cursor
vim-fugitive stage: u                  # unstage the file or hunk under the cursor
vim-fugitive stage: -                  # stage or unstage the file or hunk under the cursor
vim-fugitive stage: U                  # unstage everything
vim-fugitive stage: x                  # discard change under cursor
vim-fugitive stage: =                  # toggle inline diff of file under cursor
vim-fugitive stage: >                  # insert inline diff of file under cursor
vim-fugitive stage: <                  # remove inline diff of file under cursor
vim-fugitive stage: gI                 # open .git/info/exclude in a split and add file under cursor
vim-fugitive stage: {count}gI          # open .gitignore
vim-fugitive stage: I or P             # prompt to stage hunks in file (git add --patch)
vim-fugitive diff: dd                    # open a diff with split in default direction
vim-fugitive diff: dv                    # open a diff with vertical split
vim-fugitive diff: ds or dh              # open a diff with horizontal split
vim-fugitive diff: dq                    # close all but one diff buffer, and turn off diff mode

vim-fugitive navigation: <CR>            # open file under cursor
vim-fugitive navigation: o               # open file under cursor in new split
vim-fugitive navigation: gO              # open file under cursor in new vertical split
vim-fugitive navigation: O               # open file under cursor in new tab
vim-fugitive navigation: p               # open file under cursor in preview window (try 1p in status buffer)
vim-fugitive navigation: -               # open current file in {count}th first ancestor
vim-fugitive navigation: P               # open current file in {count}th parent
vim-fugitive navigation: C               # open the commit containing the current file
vim-fugitive navigation: ( or )          # jump to previous or next file, hunk, or revision
vim-fugitive navigation: ]c or [c        # jump to next or previous {count} hunk
vim-fugitive navigation: [/ or [m        # jump to previous file, collapsing inline diffs automatically
vim-fugitive navigation: ]/ or ]m        # jump to next file, collapsing inline diffs
vim-fugitive navigation: i               # jump to next file or hunk expanding inline diffs
vim-fugitive navigation: ]] or [[        # jump to next or previous {count} section
vim-fugitive navigation: []              # jump {count} section ends backward
vim-fugitive navigation: ][              # jump {count} section ends forward
vim-fugitive navigation: *               # search forward from first column of + or - line for corresponding line
vim-fugitive navigation: #               # search backward from first column of + or - line for corresponding line
vim-fugitive navigation: gu              # jump to file in the untracked or unstaged section
vim-fugitive navigation: gU              # jump to file in the unstaged section
vim-fugitive navigation: gs              # jump to file in the staged section
vim-fugitive navigation: gp              # jump to file in the unpushed section
vim-fugitive navigation: gP              # jump to file in the unpulled section
vim-fugitive navigation: gr              # jump to file in the rebasing section
vim-fugitive navigation: gi              # open .git/info/exclude in a split
vim-fugitive navigation: {count}gi       # open .gitignore in a split

vim-fugitive commit: cc                  # create commit
vim-fugitive commit: ca                  # amend last commit and edit message
vim-fugitive commit: ce                  # amend last commit without editing the message
vim-fugitive commit: cw                  # reword the last commit message
vim-fugitive commit: cvc                 # create commit with -v (verbose)
vim-fugitive commit: cva                 # amend the last commit with -v (verbose)
vim-fugitive commit: cf                  # create a fixup commit for the commit under the cursor
vim-fugitive commit: cF                  # create a fixup commit for the commit under the cursor and immediately rebase it
vim-fugitive commit: cs                  # create a squash commit for the commit under the cursor
vim-fugitive commit: cS                  # create a squash commit for the commit under the cursor and immediately rebase it
vim-fugitive commit: cA                  # create a squash commit for the commit under the cursor and edit the message
vim-fugitive commit: c<Space>            # populate command line with ":Git commit "
vim-fugitive commit: crc                 # revert commit under cursor (commiting changes)
vim-fugitive commit: crn                 # revert commit under cursor in index and work tree but don't commit changes
vim-fugitive commit: cr<Space>           # populate command line with ":Git revert "
vim-fugitive commit: cm<Space>           # populate command line with ":Git merge "

vim-fugitive checkout/branch: coo        # checkout commit under cursor
vim-fugitive checkout/branch: cb<Space>  # populate command line with ":Git branch "
vim-fugitive checkout/branch: co<Space>  # populate command line with ":Git checkout "
vim-fugitive checkout/branch: cb? or co? # show checkout/branch help

vim-fugitive stash: czz                  # push stash
vim-fugitive stash: 1czz                 # push stash --include-untracked
vim-fugitive stash: 2czz                 # push stash --all
vim-fugitive stash: czw                  # push stash of worktree (like czz with --keep-index)
vim-fugitive stash: czA                  # apply topmost stash or stash@{count}
vim-fugitive stash: cza                  # apply topmost stash or stash@{count}, preserving the index
vim-fugitive stash: czP                  # pop typmost stash or stash@{count}
vim-fugitive stash: czp                  # pop typmost stash or stash@{count}, preserving the index
vim-fugitive stash: cz<Space>            # populate command line with ":Git stash "

vim-fugitive rebase: ri or u             # interactive rebase using ancester of commit under cursor as upstream
vim-fugitive rebase: rf                  # autosquash rebase without editing todo list, use ancestor of commit under cursor as upstream
vim-fugitive rebase: ru                  # interactive rebase against @{upstream}
vim-fugitive rebase: rp                  # interactive rebase against @{push}
vim-fugitive rebase: rr                  # continue the current rebase
vim-fugitive rebase: rs                  # skip the current commit and continue the current rebase
vim-fugitive rebase: ra                  # abort the current rebase
vim-fugitive rebase: re                  # edit the current rebase todo list
vim-fugitive rebase: rw                  # interactive rebase with the commit under the cursor set to `reword`
vim-fugitive rebase: rm                  # interactive rebase with the commit under the cursor set to `edit`
vim-fugitive rebase: rd                  # interactive rebase with the commit under the cursor set to `drop`
vim-fugitive rebase: r<Space>            # populate command line with ":Git rebase "

vim-fugitive blame: A                    # resize to end of author column
vim-fugitive blame: C                    # resize to end of commit column
vim-fugitive blame: D                    # resize to end of date/time column
vim-fugitive blame: gq                   # close blame
vim-fugitive blame: <CR>                 # close blame and jump to patch that added line (or to blob for boundary commit)
vim-fugitive blame: o                    # jump to patch or blob in horizontal split
vim-fugitive blame: O                    # jump to patch or blob in new tab
vim-fugitive blame: p                    # jump to patch or blob in preview window
vim-fugitive blame: -                    # reblame at commit
vim-fugitive blame: ~                    # reblame at {count}th first grandparent
vim-fugitive blame: P                    # reblame at {count}th parent (like HEAD^{count})

vim-fugitive: :G                         # (c) open status buffer
vim-fugitive: gq                         # close status buffer
vim-fugitive: .                          # populate command line with the file under the cursor
vim-fugitive: <Ctrl-r><Ctrl-g>           # (c) recall path to current fugitive object
vim-fugitive: "{register}y<Ctrl-g>       # yank path to current fugitive object

vim-fugitive object: @                   # (c) commit referenced by @ aka HEAD
vim-fugitive object: main                # (c) commit referenced by main
vim-fugitive object: main^               # (c) parent of commit referenced by main
vim-fugitive object: main...other        # (c) merge base of main and other
vim-fugitive object: main:               # (c) tree referenced by main
vim-fugitive object: ./main              # (c) file named main in working directory
vim-fugitive object: :(top)main          # (c) file named main in the work tree
vim-fugitive object: Makefile            # (c) file named Makefile in the work tree
vim-fugitive object: @^:Makefile         # (c) file named Makefile in the parent of HEAD
vim-fugitive object: :Makefile           # (c) file named Makefile in the index (writeable)
vim-fugitive object: @~2:%               # (c) current file in the grandparent of head
vim-fugitive object: :%                  # (c) current file in the index
vim-fugitive object: :1:%                # (c) current file's common ancestor during a conflict
vim-fugitive object: :2:#                # (c) alternate file in the target branch during a conflict
vim-fugitive object: :3:#5               # (c) file from buffer #5 in the merged branch during a conflict
vim-fugitive object: !                   # (c) commit owning the current file
vim-fugitive object: !:Makefile          # (c) file named Makefile in the commit owning the current file
vim-fugitive object: !3^2                # (c) second parent of the commit owning buffer #3
vim-fugitive object: .git/config         # (c) repo config file
vim-fugitive object: :                   # (c) fugitive summary buffer
vim-fugitive object: -                   # (c) temp file containing the last :Git invocations output
vim-fugitive object: <cfile>             # (c) file or commit under the cursor

vim-fugitive: <Lead>gs                   # open status buffer (:Git or :G)
vim-fugitive: <Lead>gb                   # (n) open :Git blame for all lines
vim-fugitive: <Lead>gb                   # (v) open :Git blame for selected lines
vim-fugitive: <Lead>gpo                  # (n) run :G push origin main
vim-fugitive: :GEdit                     # (c) return to work tree version of file
vim-fugitive: :GMove                     # (c) move file
vim-fugitive: :GRename                   # (c) move file relative to containing directory
vim-fugitive: :GDelete                   # (c) delete file and delete empty buffer
vim-fugitive: :GRemove                   # (c) delete file and keep empty buffer
vim-fugitive: gb                         # (n) open current file on github
vim-fugitive: gb                         # (v) open current file on github with lines selected
vim-fugitive: <Ctrl-x><Ctrl-o>           # starts completion of github issue and pull request numbers and usernames

vim-gitgutter: <Lead>hp               # preview hunk under cursor
vim-gitgutter: <Lead>hs               # stage hunk under cursor
vim-gitgutter: <Lead>hu               # undo the hunk under the cursor
vim-gitgutter: ]c or [c               # jump to the next or previous {count} hunk
vim-gitgutter: ic                     # (object) current hunk's lines
vim-gitgutter: ac                     # (object) current hunk's lines and trailing blank lines

vim gv: :GV                           # (c) open commit browser
vim gv: <Lead>gv                      # (n) open commit browser
vim gv: {range}:GV                    # (c) open commit browser with changes affecting selected lines
vim gv: :GV!                          # (c) open commit browser with commits affecting current file
vim gv: {range}:GV!                   # (c) open commit browser with commits affecting selected lines
vim gv: :GV?                          # (c) fills location list with revisions of current file
vim gv commit browser: o or <CR>      # (n) display contents of diff on current line
vim gv commit browser: o or <CR>      # (v) display diff between selected commits
vim gv commit browser: O              # (n) display contents of diff on current line in new tab
vim gv commit browser: O              # (v) display contents of diff between selected commits in new tab
vim gv commit browser: gb             # open commit on github
vim gv commit browser: [[ ]]          # move between commits
vim gv commit browser: .              # populate command line with ":Git {cursor} {commit SHA}"
vim gv commit browser: q or gq        # close

vim-eunuch: :Delete                   # unload buffer, delete from buffer list, delete from disk (fails if file was changed)
vim-eunuch: :Delete!                  # unload buffer, delete from buffer list, delete from disk
vim-eunuch: :Unlink or :Remove        # delete file from disk, reload buffer
vim-eunuch: :Unlink! or :Remove!      # delete file from disk, reload buffer, discard unsaved changes
vim-eunuch: :Move {file}              # save as new name and delete old file (fails if file exists)
vim-eunuch: :Move! {file}             # save as new name and delete old file
vim-eunuch: :Rename {file}            # save as new name relative to containing directory and delete old file (fails if file exists)
vim-eunuch: :Rename! {file}           # save as new name relative to containing directory and delete old file
vim-eunuch: :Chmod {Mode}             # change permissions of current file
vim-eunuch: :Mkdir                    # create current buffer's directory if it doesn't exist
vim-eunuch: :Mkdir {dir}              # create directory
vim-eunuch: :Mkdir!                   # create current buffer's directory (and intermediate dirs) if it doesn't exist
vim-eunuch: :Mkdir! {dir}             # create directory and intermediate dirs
vim-eunuch: :Cfind {args}             # run find and load results into quickfix list, jump to first result
vim-eunuch: :Cfind! {args}            # run find and load results into quickfix list, don't jump to first result
vim-eunuch: :Lfind {args}             # run find and load results into location list, jump to first result
vim-eunuch: :Lfind! {args}            # run find and load results into location list, don't jump to first result
vim-eunuch: :Clocate {args}           # run locate and load results into quickfix list, jump to first result
vim-eunuch: :Clocate! {args}          # run locate and load results into quickfix list, don't jump to first result
vim-eunuch: :Llocate {args}           # run locate and load results into location list, jump to first result
